"Message",Low,".NET ネイティブ コンパイルを開始しています"
"Message",Low,""
"Message",Low,""
"Message",Low,"タスク ""Gatekeeper"""
"Message",Normal,"'C:\Users\aaoki\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\intermediate\gkargs.rsp""' を起動しています"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper �o�[�W���� 2.2.30601.02 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\LSNandWRT_UWPVer.exe' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Workaround1200257.dll' �̃`�F�b�N���ł��B "
"Message",Low,"�A�Z���u�� 'C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow.dll' �̃`�F�b�N���ł��B "
"Message",Normal,"'C:\Users\aaoki\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\intermediate\gkargs.rsp""' が完了しました。"
"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      235 |      407 |      219 |      407 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       407 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 407 ミリ秒"
"Message",Normal,"総実行時間:          219 ミリ秒"
"Message",Normal,"総有効期間:          407 ミリ秒"
"Message",Normal,"要求済み DOP:           16"
"Message",Normal,"実行時間 DOP:            0.5"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 129 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 145 MB です。"
"Message",Low,"85 モジュールを読み込み中..."
"Message",Normal,"11 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow\Properties\XPShadow.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Xml の埋め込みマニフェスト: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Net.Primitives の埋め込みマニフェスト: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"System.Linq.Expressions の埋め込みマニフェスト: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"2 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\LSNandWRT_UWPVer.xr.xml"
"Message",Normal,"C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\in\XPShadow\XPShadow.xr.xml"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 271 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  85 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpVerifyDebuggerCleanup' が '[MRT]!RhpVerifyDebuggerCleanup' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetCurrentThread' が '[MRT]!RhpGetCurrentThread' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhWaitForPendingFinalizers' が '[MRT]!RhWaitForPendingFinalizers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhYield' が '[MRT]!RhYield' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhFlushProcessWriteBuffers' が '[MRT]!RhFlushProcessWriteBuffers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCompatibleReentrantWaitAny' が '[MRT]!RhCompatibleReentrantWaitAny' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCallDescrWorker' が '[MRT]!RhCallDescrWorker' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke '_ecvt_s' が '[MRT]!_ecvt_s' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memmove' が '[MRT]!memmove' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memset' が '[MRT]!memset' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'CallingConventionConverter_GetStubs' が '*!CallingConventionConverter_GetStubs' に解決されました。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' は、'SupportedAPIs.xml' から 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetLastError' は、'SupportedAPIs.xml' から 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetLastError' は、'SupportedAPIs.xml' から 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoInitialize' は、'SupportedAPIs.xml' から 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は、'SupportedAPIs.xml' から 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は、'SupportedAPIs.xml' から 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は、'SupportedAPIs.xml' から 'GetCPInfoExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptQueryObject' は、'SupportedAPIs.xml' から 'CryptQueryObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' は、'SupportedAPIs.xml' から 'CertFreeCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'PFXImportCertStore' は、'SupportedAPIs.xml' から 'PFXImportCertStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' は、'SupportedAPIs.xml' から 'CryptFindOIDInfo!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' は、'SupportedAPIs.xml' から 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertCloseStore' は、'SupportedAPIs.xml' から 'CertCloseStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgClose' は、'SupportedAPIs.xml' から 'CryptMsgClose!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' は、'SupportedAPIs.xml' から 'CertFindCertificateInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' は、'SupportedAPIs.xml' から 'CryptAcquireContextW!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' は、'SupportedAPIs.xml' から 'CertEnumCertificatesInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' は、'SupportedAPIs.xml' から 'WSAGetOverlappedResult!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SysFreeString' は、'SupportedAPIs.xml' から 'SysFreeString!OleAut32' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' は、'SupportedAPIs.xml' から 'CertGetNameStringW!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenKey' は、'SupportedAPIs.xml' から 'NCryptOpenKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' は、'SupportedAPIs.xml' から 'NCryptDeleteKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' は、'SupportedAPIs.xml' から 'NCryptOpenStorageProvider!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptFreeObject' は、'SupportedAPIs.xml' から 'NCryptFreeObject!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' は、'SupportedAPIs.xml' から 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' は、'SupportedAPIs.xml' から 'BCryptGenRandom!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"'GenerateCodeAndCompile' 変換を実行しています。ヒープは 224 MB です。"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Normal,"生成されたソース コードをコンパイルしています: C:\Users\aaoki\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\aaoki\Documents\Programming\Application\LSNandWRT_UWPVer\LSNandWRT_UWPVer\obj\x86\Release\ilc\intermediate\LSNandWRT_UWPVer.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy プロキシ コードを生成しています。"
"Message",Normal,"'ReducedCopyInitialize' 変換を実行しています。ヒープは 224 MB です。"
"Message",Normal,"'ReducedCopyEmptyTypes' 変換を実行しています。ヒープは 247 MB です。"
"Message",Normal,"'ReducedCopyPopulateTypes' 変換を実行しています。ヒープは 251 MB です。"
"Message",Normal,"'ReducedCopyLateMetadata' 変換を実行しています。ヒープは 194 MB です。"
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 変換を実行しています。ヒープは 215 MB です。"
"Message",Normal,"'ReducedCopyMethodBodies' 変換を実行しています。ヒープは 216 MB です。"
"Message",Normal,"'ReducedCopyComplete' 変換を実行しています。ヒープは 242 MB です。"
"Message",Normal,"'ReducedCopyCleanup' 変換を実行しています。ヒープは 247 MB です。"
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 変換を実行しています。ヒープは 247 MB です。"
